Station,More Link
Achleiten AT,/results/AT207019_HYDRO?symbol%5BQ%5D=Q
Admont (Enns) AT,/results/AT210823_HYDRO?symbol%5BQ%5D=Q
Ágerdőmajor HU,/results/HU444507_HYDRO?symbol%5BQ%5D=Q
Akasztó  (D-v-fcs) HU,/results/HU442676_HYDRO?symbol%5BQ%5D=Q
Alba Iulia RO,/results/RO44612_HYDRO?symbol%5BQ%5D=Q
Alexandria RO,/results/RO42471_HYDRO?symbol%5BQ%5D=Q
Algyő HU,/results/HU444576_HYDRO?symbol%5BQ%5D=Q
Almár HU,/results/HU444324_HYDRO?symbol%5BQ%5D=Q
Amlach AT,/results/AT213215_HYDRO?symbol%5BQ%5D=Q
Ampermoching DE,/results/DE16606009_HYDRO?symbol%5BQ%5D=Q
Angern an der March AT,/results/AT207324_HYDRO?symbol%5BQ%5D=Q
Arad RO,/results/RO44622_HYDRO?symbol%5BQ%5D=Q
Árpás HU,/results/HU442133_HYDRO?symbol%5BQ%5D=Q
Augsburg uh Wertach DE,/results/DE12006000_HYDRO?symbol%5BQ%5D=Q
Babócsai Rinya Babócsa HU,/results/HU446601_HYDRO?symbol%5BQ%5D=Q
Bad Ischl (Maxquelle) AT,/results/AT205153_HYDRO?symbol%5BQ%5D=Q
Baja HU,/results/HU442031_HYDRO?symbol%5BQ%5D=Q
Bakonszeg zsilip alvíz HU,/results/HU444663_HYDRO?symbol%5BQ%5D=Q
Bakonybánk HU,/results/HU442620_HYDRO?symbol%5BQ%5D=Q
Balassagyarmat HU,/results/HU442172_HYDRO?symbol%5BQ%5D=Q
Banja Luka BA,/results/BA45628_HYDRO?symbol%5BQ%5D=Q
Batina HR,/results/HR5170_HYDRO?symbol%5BQ%5D=Q
Bazias RO,/results/RO42001_HYDRO?symbol%5BQ%5D=Q
Békés HU,/results/HU444361_HYDRO?symbol%5BQ%5D=Q
Beli Brod RS,/results/RS45910_HYDRO?symbol%5BQ%5D=Q
Belišće HR,/results/HR5005_HYDRO?symbol%5BQ%5D=Q
Berettyóújfalu HU,/results/HU444382_HYDRO?symbol%5BQ%5D=Q
Berg DE,/results/DE6_HYDRO?symbol%5BQ%5D=Q
Bernhardsthal (Staatsgrenzpunkt IX) AT,/results/AT207290_HYDRO?symbol%5BQ%5D=Q
Bezdan (Dunav) RS,/results/RS42010_HYDRO?symbol%5BQ%5D=Q
Blejski Most SI,/results/SI3080_HYDRO?symbol%5BQ%5D=Q
Bodešče SI,/results/SI3250_HYDRO?symbol%5BQ%5D=Q
Bogojevo RS,/results/RS42020_HYDRO?symbol%5BQ%5D=Q
Bojichen BG,/results/BG31830_HYDRO?symbol%5BQ%5D=Q
Bonyhád HU,/results/HU442680_HYDRO?symbol%5BQ%5D=Q
Bosanska Krupa BA,/results/BA2050_HYDRO?symbol%5BQ%5D=Q
Bosanska Otoka BA,/results/BA2060_HYDRO?symbol%5BQ%5D=Q
Botovo HR,/results/HR5008_HYDRO?symbol%5BQ%5D=Q
Bratislava Devín SK,/results/SK5127_HYDRO?symbol%5BQ%5D=Q
Břeclav-Ladná CZ,/results/CZ480500_HYDRO?symbol%5BQ%5D=Q
Bruck an der Mur unter Mürz AT,/results/AT211292_HYDRO?symbol%5BQ%5D=Q
Brühl AT,/results/AT212092_HYDRO?symbol%5BQ%5D=Q
Budapest HU,/results/HU442027_HYDRO?symbol%5BQ%5D=Q
Burghausen DE,/results/DE18606000_HYDRO?symbol%5BQ%5D=Q
Burgkirchen_Alz DE,/results/DE18408200_HYDRO?symbol%5BQ%5D=Q
Butan BG,/results/BG16850_HYDRO?symbol%5BQ%5D=Q
Calafat RO,/results/RO42013_HYDRO?symbol%5BQ%5D=Q
Čatež I SI,/results/SI3850_HYDRO?symbol%5BQ%5D=Q
Čentiba SI,/results/SI1260_HYDRO?symbol%5BQ%5D=Q
Chernivtsi UA,/results/UA42148_HYDRO?symbol%5BQ%5D=Q
Chisineu Cris RO,/results/RO44409_HYDRO?symbol%5BQ%5D=Q
Csenger HU,/results/HU444244_HYDRO?symbol%5BQ%5D=Q
Dalj HR,/results/HR5130_HYDRO?symbol%5BQ%5D=Q
Daljan BA,/results/BA3020_HYDRO?symbol%5BQ%5D=Q
Davor C.S. HR,/results/HR3179_HYDRO?symbol%5BQ%5D=Q
Delibasino selo BA,/results/BA45630_HYDRO?symbol%5BQ%5D=Q
Deutsch Brodersdorf (Messseilbahn) AT,/results/AT214031_HYDRO?symbol%5BQ%5D=Q
Deutsch Haslau AT,/results/AT209007_HYDRO?symbol%5BQ%5D=Q
Dillingen DE,/results/DE10035801_HYDRO?symbol%5BQ%5D=Q
Dobersdorf AT,/results/AT210211_HYDRO?symbol%5BQ%5D=Q
Doboj BA,/results/BA45745_HYDRO?symbol%5BQ%5D=Q
Doborgaz HU,/results/HU442708_HYDRO?symbol%5BQ%5D=Q
Dombori HU,/results/HU442540_HYDRO?symbol%5BQ%5D=Q
Dombrád HU,/results/HU444512_HYDRO?symbol%5BQ%5D=Q
Donauwoerth DE,/results/DE10039802_HYDRO?symbol%5BQ%5D=Q
Donja Suvaja HR,/results/HR3215_HYDRO?symbol%5BQ%5D=Q
Donji Miholjac C.S. HR,/results/HR5150_HYDRO?symbol%5BQ%5D=Q
Donji Obodnik BA,/results/BA45637_HYDRO?symbol%5BQ%5D=Q
Dragesti RO,/results/RO42708_HYDRO?symbol%5BQ%5D=Q
Dráva Drávaszabolcs HU,/results/HU446503_HYDRO?symbol%5BQ%5D=Q
Draževac RS,/results/RS45920_HYDRO?symbol%5BQ%5D=Q
Drenje Brdovečko HR,/results/HR3405_HYDRO?symbol%5BQ%5D=Q
Dunaremete HU,/results/HU442021_HYDRO?symbol%5BQ%5D=Q
Dunaújváros HU,/results/HU442028_HYDRO?symbol%5BQ%5D=Q
Eltendorf (Hackenwiesen) AT,/results/AT210401_HYDRO?symbol%5BQ%5D=Q
Farkašić HR,/results/HR4010_HYDRO?symbol%5BQ%5D=Q
Federaun AT,/results/AT212787_HYDRO?symbol%5BQ%5D=Q
Feldbach AT,/results/AT210989_HYDRO?symbol%5BQ%5D=Q
Felsőberecki HU,/results/HU444282_HYDRO?symbol%5BQ%5D=Q
Felsőcsatár HU,/results/HU442609_HYDRO?symbol%5BQ%5D=Q
Felsőzsolca HU,/results/HU444293_HYDRO?symbol%5BQ%5D=Q
Fischerau AT,/results/AT205450_HYDRO?symbol%5BQ%5D=Q
Fischering AT,/results/AT213371_HYDRO?symbol%5BQ%5D=Q
Freising_Isar DE,/results/DE16006500_HYDRO?symbol%5BQ%5D=Q
Frumosu RO,/results/RO42780_HYDRO?symbol%5BQ%5D=Q
Garbolc HU,/results/HU444501_HYDRO?symbol%5BQ%5D=Q
Gestüthof AT,/results/AT211086_HYDRO?symbol%5BQ%5D=Q
Gesztely HU,/results/HU444323_HYDRO?symbol%5BQ%5D=Q
Golling AT,/results/AT203323_HYDRO?symbol%5BQ%5D=Q
Gönyű HU,/results/HU442521_HYDRO?symbol%5BQ%5D=Q
Goražde BA,/results/BA5010_HYDRO?symbol%5BQ%5D=Q
Goričan HR,/results/HR5035_HYDRO?symbol%5BQ%5D=Q
Gornja Radgona I SI,/results/SI1060_HYDRO?symbol%5BQ%5D=Q
Gornji Vakuf BA,/results/BA3010_HYDRO?symbol%5BQ%5D=Q
Graz AT,/results/AT211326_HYDRO?symbol%5BQ%5D=Q
Greimpersdorf AT,/results/AT207688_HYDRO?symbol%5BQ%5D=Q
Guenzburg uh Guenz DE,/results/DE10032009?symbol%5BQ%5D=Q
Gumisch AT,/results/AT213041_HYDRO?symbol%5BQ%5D=Q
Gunja HR,/results/HR3416_HYDRO?symbol%5BQ%5D=Q
Gurahont RO,/results/RO44405_HYDRO?symbol%5BQ%5D=Q
Gyoma HU,/results/HU444371_HYDRO?symbol%5BQ%5D=Q
Gyula HU,/results/HU444552_HYDRO?symbol%5BQ%5D=Q
Han Bila BA,/results/BA15105_HYDRO?symbol%5BQ%5D=Q
Hart im Zillertal AT,/results/AT201780_HYDRO?symbol%5BQ%5D=Q
Hatvan alsó HU,/results/HU444543_HYDRO?symbol%5BQ%5D=Q
Haunstetten_Lech DE,/results/DE12003500_HYDRO?symbol%5BQ%5D=Q
Heiligenkreuz (Kläranlage) AT,/results/AT215046_HYDRO?symbol%5BQ%5D=Q
Heitzenhofen DE,/results/DE14008006_HYDRO?symbol%5BQ%5D=Q
Herzogenburg (Straßenbrücke) AT,/results/AT208777_HYDRO?symbol%5BQ%5D=Q
Hévízgyörk HU,/results/HU444544_HYDRO?symbol%5BQ%5D=Q
Hidasnémeti HU,/results/HU444322_HYDRO?symbol%5BQ%5D=Q
Hidvégardó HU,/results/HU444681_HYDRO?symbol%5BQ%5D=Q
Hofkirchen DE,/results/DE10088003_HYDRO?symbol%5BQ%5D=Q
Hoghiz RO,/results/RO42309_HYDRO?symbol%5BQ%5D=Q
"Hohenau a. d. March (Fluss-km 66,92) AT",/results/AT207308_HYDRO?symbol%5BQ%5D=Q
Hrastnik SI,/results/SI3725_HYDRO?symbol%5BQ%5D=Q
Hrvatsko HR,/results/HR4016_HYDRO?symbol%5BQ%5D=Q
Hundersingen DE,/results/DE5_HYDRO?symbol%5BQ%5D=Q
Ingolstadt Luitpoldstrasse DE,/results/DE10046105_HYDRO?symbol%5BQ%5D=Q
Inkofen DE,/results/DE16607001_HYDRO?symbol%5BQ%5D=Q
Innsbruck (oberh. Sill) AT,/results/AT201525_HYDRO?symbol%5BQ%5D=Q
Innsbruck-Reichenau AT,/results/AT201624_HYDRO?symbol%5BQ%5D=Q
Isaccea RO,/results/RO42055_HYDRO?symbol%5BQ%5D=Q
Izgrev BG,/results/BG22800_HYDRO?symbol%5BQ%5D=Q
Jägerberg AT,/results/AT205757_HYDRO?symbol%5BQ%5D=Q
Jamena (Sava) RS,/results/RS45084_HYDRO?symbol%5BQ%5D=Q
Jamnička Kiselica HR,/results/HR4107_HYDRO?symbol%5BQ%5D=Q
Jaša Tomić (Tamiš) RS,/results/RS42401_HYDRO?symbol%5BQ%5D=Q
Jasenovac HR,/results/HR3219_HYDRO?symbol%5BQ%5D=Q
Jasika RS,/results/RS47195_HYDRO?symbol%5BQ%5D=Q
Jásztelek HU,/results/HU444548_HYDRO?symbol%5BQ%5D=Q
Jenbach-Rotholz AT,/results/AT201681_HYDRO?symbol%5BQ%5D=Q
Jesenice na Dolenjskem SI,/results/SI3900_HYDRO?symbol%5BQ%5D=Q
Kajetansbrücke AT,/results/AT201178_HYDRO?symbol%5BQ%5D=Q
Kakanj n/B BA,/results/BA4042_HYDRO?symbol%5BQ%5D=Q
Kaloševići BA,/results/BA4510_HYDRO?symbol%5BQ%5D=Q
Kamanje HR,/results/HR4024_HYDRO?symbol%5BQ%5D=Q
Kamenín SK,/results/SK7335_HYDRO?symbol%5BQ%5D=Q
Karanci BG,/results/BG23850_HYDRO?symbol%5BQ%5D=Q
Karasica Villány HU,/results/HU446603_HYDRO?symbol%5BQ%5D=Q
Kelheim DE,/results/DE10053009_HYDRO?symbol%5BQ%5D=Q
Kendlbruck AT,/results/AT203976_HYDRO?symbol%5BQ%5D=Q
Kienhof DE,/results/DE15205501_HYDRO?symbol%5BQ%5D=Q
Kienstock AT,/results/AT207357_HYDRO?symbol%5BQ%5D=Q
Kindtal AT,/results/AT211243_HYDRO?symbol%5BQ%5D=Q
Kiseljak BA,/results/BA15086_HYDRO?symbol%5BQ%5D=Q
Kisköre alsó HU,/results/HU444537_HYDRO?symbol%5BQ%5D=Q
Ključ BA,/results/BA2310_HYDRO?symbol%5BQ%5D=Q
Komárno - most SK,/results/SK6849_HYDRO?symbol%5BQ%5D=Q
Komárom HU,/results/HU442522_HYDRO?symbol%5BQ%5D=Q
Körmend HU,/results/HU442132_HYDRO?symbol%5BQ%5D=Q
Korneuburg AT,/results/AT207241_HYDRO?symbol%5BQ%5D=Q
Körösladány HU,/results/HU444567_HYDRO?symbol%5BQ%5D=Q
Körösszakál HU,/results/HU444333_HYDRO?symbol%5BQ%5D=Q
Kössen-Hütte AT,/results/AT202382_HYDRO?symbol%5BQ%5D=Q
Kostajnica HR,/results/HR3217_HYDRO?symbol%5BQ%5D=Q
Kőszeg HU,/results/HU442563_HYDRO?symbol%5BQ%5D=Q
Kótaj HU,/results/HU444690_HYDRO?symbol%5BQ%5D=Q
Kozluk BA,/results/BA3030_HYDRO?symbol%5BQ%5D=Q
Kralje BA,/results/BA2030_HYDRO?symbol%5BQ%5D=Q
Kranjska Gora I SI,/results/SI3014_HYDRO?symbol%5BQ%5D=Q
Kroměříž CZ,/results/CZ403000_HYDRO?symbol%5BQ%5D=Q
Krottendorf AT,/results/AT213090_HYDRO?symbol%5BQ%5D=Q
Kučevo RS,/results/RS42720_HYDRO?symbol%5BQ%5D=Q
Kulen Vakuf BA,/results/BA2020_HYDRO?symbol%5BQ%5D=Q
Kunszentmárton HU,/results/HU444372_HYDRO?symbol%5BQ%5D=Q
Kupari HR,/results/HR4029_HYDRO?symbol%5BQ%5D=Q
Kurd HU,/results/HU442555_HYDRO?symbol%5BQ%5D=Q
Landeck-Bruggen AT,/results/AT202036_HYDRO?symbol%5BQ%5D=Q
Landeck-Perjen AT,/results/AT201293_HYDRO?symbol%5BQ%5D=Q
Landsberg DE,/results/DE12003001_HYDRO?symbol%5BQ%5D=Q
Landshut Birket DE,/results/DE16007004_HYDRO?symbol%5BQ%5D=Q
Lanžhot CZ,/results/CZ426000_HYDRO?symbol%5BQ%5D=Q
Laško I SI,/results/SI6200_HYDRO?symbol%5BQ%5D=Q
Laufen S. Keller DE,/results/DE18602009_HYDRO?symbol%5BQ%5D=Q
Launsdorf AT,/results/AT213157_HYDRO?symbol%5BQ%5D=Q
Leibnitz AT,/results/AT211458_HYDRO?symbol%5BQ%5D=Q
Lenartovce SK,/results/SK7820_HYDRO?symbol%5BQ%5D=Q
Letenye HU,/results/HU446501_HYDRO?symbol%5BQ%5D=Q
Lieboch AT,/results/AT211342_HYDRO?symbol%5BQ%5D=Q
Lienz AT,/results/AT212167_HYDRO?symbol%5BQ%5D=Q
Litija I SI,/results/SI3660_HYDRO?symbol%5BQ%5D=Q
Ljubičevski most RS,/results/RS47090_HYDRO?symbol%5BQ%5D=Q
Loipersbach AT,/results/AT208785_HYDRO?symbol%5BQ%5D=Q
Lugoj RO,/results/RO42109_HYDRO?symbol%5BQ%5D=Q
